"","X","V1","V2","V3"
"34",34,"HLbasSum1","DNA Zoo Consortium","Bassariscus sumichrasti"
"35",35,"HLbeaHun1","GCA_004027495.1","Beatragus hunteri"
"37",37,"HLbosFro1","GCA_007844835.1","Bos frontalis"
"39",39,"HLbosGru1","GCA_005887515.2","Bos grunniens"
"42",42,"bosTau9","GCF_002263795.1","Bos taurus"
"43",43,"HLbubBub2","GCF_003121395.1","Bubalus bubalis"
"44",44,"HLcalJac4","GCA_011100555.1","Callithrix jacchus"
"46",46,"HLcalUrs1","GCF_003265705.1","Callorhinus ursinus"
"47",47,"HLcamBac1","GCF_000767855.1","Camelus bactrianus"
"48",48,"HLcamDro2","GCF_000803125.2","Camelus dromedarius"
"54",54,"HLcapHir2","GCF_001704415.1","Capra hircus"
"55",55,"HLcapIbe1","GCA_006410555.1","Capra ibex"
"56",56,"HLcapSib1","GCA_003182615.2","Capra sibirica"
"57",57,"HLcapPyg1","GCA_012922965.1","Capreolus pygargus"
"58",58,"tarSyr2","GCF_000164805.1","Carlito syrichta"
"59",59,"HLcarPer3","GCA_004027735.1","Carollia perspicillata"
"60",60,"HLcasCan3","DNA Zoo Consortium","Castor canadensis"
"61",61,"HLcatWag1","GCA_004024745.2","Catagonus wagneri"
"62",62,"cavApe1","GCA_000688575.1","Cavia aperea"
"63",63,"cavPor3","GCF_000151735.1","Cavia porcellus"
"64",64,"HLcavTsc1","GCA_004027695.1","Cavia tschudii"
"70",70,"cerAty1","GCF_000955945.1","Cercocebus atys"
"71",71,"HLcerMon1","GCA_014849445.1","Cercopithecus mona"
"72",72,"HLcerNeg1","GCA_004027615.1","Cercopithecus neglectus"
"75",75,"HLcheMed1","GCA_008086735.1","Cheirogaleus medius"
"76",76,"chiLan1","GCF_000276665.1","Chinchilla lanigera"
"77",77,"chlSab2","GCF_000409795.2","Chlorocebus sabaeus"
"78",78,"HLchoDid1","GCA_004027855.1","Choloepus didactylus"
"79",79,"HLchoDid2","GCF_015220235.1","Choloepus didactylus"
"80",80,"HLchoHof3","DNA Zoo Consortium","Choloepus hoffmanni"
"81",81,"chrAsi1","GCF_000296735.1","Chrysochloris asiatica"
"82",82,"HLcoePre1","DNA Zoo Consortium","Coendou prehensilis"
"84",84,"conCri1","GCF_000260355.1","Condylura cristata"
"85",85,"HLconTau2","DNA Zoo Consortium","Connochaetes taurinus"
"86",86,"HLeidHel2","DNA Zoo Consortium","Eidolon helvum"
"87",87,"HLcraTho1","GCA_004027555.1","Craseonycteris thonglongyai"
"88",88,"HLcriGam1","GCA_004027575.1","Cricetomys gambianus"
"90",90,"HLcroCro1","GCA_008692635.1","Crocuta crocuta"
"91",91,"HLcryFer2","DNA Zoo Consortium","Cryptoprocta ferox"
"92",92,"HLcteGun1","GCA_004027205.1","Ctenodactylus gundi"
"93",93,"HLcteSoc1","GCA_004027165.1","Ctenomys sociabilis"
"94",94,"HLcynGun1","GCA_011316645.1","Cynomys gunnisoni"
"95",95,"HLcynBra1","GCA_009793145.1","Cynopterus brachyotis"
"96",96,"HLdamLun1","GCA_006408505.1","Damaliscus lunatus"
"97",97,"HLdasPun1","GCA_004363535.1","Dasyprocta punctata"
"98",98,"dasNov3","GCF_000208655.1","Dasypus novemcinctus"
"99",99,"HLdauMad1","GCA_004027145.1","Daubentonia madagascariensis"
"100",100,"HLdelLeu2","GCF_002288925.2","Delphinapterus leucas"
"101",101,"HLdesRot2","https://sid.erda.dk/share_redirect/gBu4tuc7qz/Dovetail_v2/vampire_bat_10Aug2015_WXtkA.fasta","Desmodus rotundus"
"103",103,"HLdicBic1","GCA_004027315.2","Diceros bicornis"
"104",104,"HLdidVir1","DNA Zoo Consortium","Didelphis virginiana"
"105",105,"HLdinBra1","GCA_004027595.1","Dinomys branickii"
"106",106,"dipOrd2","GCF_000151885.1","Dipodomys ordii"
"107",107,"HLdipSte1","GCA_004024685.1","Dipodomys stephensi"
"108",108,"HLdolPat1","GCA_004027295.1","Dolichotis patagonum"
"109",109,"HLdugDug1","GCA_015147995.1","Dugong dugon"
"110",110,"echTel2","GCF_000313985.1","Echinops telfairi"
"111",111,"HLeidDup1","DNA Zoo Consortium","Eidolon dupreanum"
"112",112,"HLelaDav1","GCA_002443075.1","Elaphurus davidianus"
"113",113,"eleEdw1","GCF_000299155.1","Elephantulus edwardii"
"114",114,"HLeleMax1","DNA Zoo Consortium","Elephas maximus"
"116",116,"HLellTal1","GCA_001685095.1","Ellobius talpinus"
"119",119,"HLeonSpe1","GCA_003508835.1","Eonycteris spelaea"
"120",120,"eptFus1","GCF_000308155.1","Eptesicus fuscus"
"124",124,"equCab3","GCF_002863925.1","Equus caballus"
"127",127,"HLeriBar1","DNA Zoo Consortium","Erignathus barbatus"
"128",128,"eriEur2","GCF_000296755.1","Erinaceus europaeus"
"129",129,"HLeryPat1","GCA_004027335.1","Erythrocebus patas"
"130",130,"HLescRob1","GCA_004363415.1","Eschrichtius robustus"
"131",131,"HLeubGla1","DNA Zoo Consortium","Eubalaena glacialis"
"132",132,"HLeubJap1","GCA_004363455.1","Eubalaena japonica"
"133",133,"HLeudTho1","GCA_006408755.1","Eudorcas thomsonii"
"136",136,"HLeulFul1","GCA_004027275.1","Eulemur fulvus"
"137",137,"eulMac1","GCA_001262655.1","Eulemur macaco"
"138",138,"HLeulMon1","DNA Zoo Consortium","Eulemur mongoz"
"139",139,"HLeumJub1","GCF_004028035.1","Eumetopias jubatus"
"140",140,"felCat9","GCF_000181335.3","Felis catus"
"141",141,"HLfelNig1","GCA_004023925.1","Felis nigripes"
"144",144,"HLgirCam1","GCA_006408565.1","Giraffa camelopardalis"
"145",145,"HLgirCam2","DNA Zoo Consortium","Giraffa camelopardalis"
"147",147,"HLgliGli1","GCA_004027185.1","Glis glis"
"148",148,"HLgloMel1","GCF_006547405.1","Globicephala melas"
"150",150,"HLgraAgi1","GCA_016433145.1","Gracilinanus agilis"
"152",152,"HLgraMur1","GCA_004027655.1","Graphiurus murinus"
"153",153,"HLgulGul1","GCA_900006375.2","Gulo gulo"
"154",154,"HLgymLea1","GCA_011680675.1","Gymnobelideus leadbeateri"
"155",155,"HLhalGry1","GCA_012393455.1","Halichoerus grypus"
"156",156,"HLhelPar1","GCA_004023845.1","Helogale parvula"
"158",158,"hetGla2","GCF_000247695.1","Heterocephalus glaber"
"159",159,"HLhetBru1","GCA_004026845.1","Heterohyrax brucei"
"160",160,"HLhipAmp1","GCA_002995585.1","Hippopotamus amphibius"
"161",161,"HLhipAmp3","GCA_004027065.2","Hippopotamus amphibius"
"162",162,"HLhipArm1","GCF_001890085.1","Hipposideros armiger"
"163",163,"HLhipGal1","GCA_004027415.1","Hipposideros galeritus"
"164",164,"HLhipEqu1","GCA_016433095.1","Hippotragus equinus"
"166",166,"hg38","GCF_000001405.38","Homo sapiens"
"167",167,"HLhyaHya1","GCA_003009895.1","Hyaena hyaena"
"168",168,"HLhydHyd1","GCA_004027455.1","Hydrochoerus hydrochaeris"
"170",170,"HLhydIne1","GCA_006459105.1","Hydropotes inermis"
"171",171,"HLhylMol2","GCF_009828535.2","Hylobates moloch"
"172",172,"HLhysCri1","GCA_004026905.1","Hystrix cristata"
"173",173,"speTri2","GCF_000236235.1","Ictidomys tridecemlineatus"
"174",174,"HLindInd1","GCA_004363605.1","Indri indri"
"175",175,"HLlniGeo1","GCA_004363515.1","Inia geoffrensis"
"176",176,"jacJac1","GCF_000280705.1","Jaculus jaculus"
"177",177,"HLkobEll1","GCA_006410655.1","Kobus ellipsiprymnus"
"179",179,"HLkogBre1","GCA_004363705.1","Kogia breviceps"
"180",180,"HLlagObl1","GCF_003676395.1","Lagenorhynchus obliquidens"
"181",181,"HLlamGla1","DNA Zoo Consortium","Lama glama"
"184",184,"HLlasBor1","GCA_004026805.1","Lasiurus borealis"
"185",185,"HLlemCat1","GCA_004024665.1","Lemur catta"
"186",186,"lepWed1","GCF_000349705.1","Leptonychotes weddellii"
"187",187,"HLlepYer1","GIGADB","Leptonycteris yerbabuenae"
"188",188,"HLlepAme1","GCA_004026855.1","Lepus americanus"
"189",189,"HLlepTim1","GCA_009760805.1","Lepus timidus"
"190",190,"lipVex1","GCF_000442215.1","Lipotes vexillifer"
"191",191,"HLlitWal1","GCA_006410535.1","Litocranius walleri"
"192",192,"HLlonCan1","GCF_010015895.1","Lontra canadensis"
"193",193,"HLloxAfr4","ftp://ftp.broadinstitute.org/pub/assemblies/mammals/elephant/loxAfr4/","Loxodonta africana"
"194",194,"HLlutLut1","GCA_902655055.1","Lutra lutra"
"195",195,"HLlycPic2","GCA_004216515.1","Lycaon pictus"
"196",196,"HLlycPic3","DNA Zoo Consortium","Lycaon pictus"
"197",197,"HLlynCan1","GCF_007474595.1","Lynx canadensis"
"198",198,"HLlynPar1","GCA_900661375.1","Lynx pardinus"
"199",199,"HLmacFas6","GCA_012559485.1","Macaca fascicularis"
"200",200,"HLmacFus1","DNA Zoo Consortium","Macaca fuscata"
"201",201,"rheMac10","GCF_003339765.1","Macaca mulatta"
"202",202,"macNem1","GCF_000956065.1","Macaca nemestrina"
"203",203,"HLmacSob1","GCA_004027375.1","Macroglossus sobrinus"
"204",204,"HLmacFul1","DNA Zoo Consortium","Macropus fuliginosus"
"205",205,"HLmacGig1","DNA Zoo Consortium","Macropus giganteus"
"206",206,"HLmacCal1","GCA_007922815.1","Macrotus californicus"
"207",207,"HLmadKir1","GCA_006408675.1","Madoqua kirkii"
"208",208,"manLeu1","GCF_000951045.1","Mandrillus leucophaeus"
"209",209,"HLmanSph1","GCA_004802615.1","Mandrillus sphinx"
"210",210,"HLmanJav1","GCF_001685135.1","Manis javanica"
"211",211,"HLmanJav2","GCA_014570535.1","Manis javanica"
"212",212,"HLmanPen2","GCA_014570555.1","Manis pentadactyla"
"213",213,"manPen1","GCA_000738955.1","Manis pentadactyla"
"215",215,"HLmarFla1","GCA_003676075.2","Marmota flaviventris"
"216",216,"HLmarHim1","GCA_005280165.1","Marmota himalayana"
"218",218,"HLmarMon1","GCA_901343595.1","Marmota monax"
"219",219,"HLmarMon2","GCA_014533835.1","Marmota monax"
"220",220,"HLmarVan1","GCA_005458795.1","Marmota vancouverensis"
"221",221,"HLmarZib1","GCA_012583365.1","Martes zibellina"
"222",222,"HLmasCou1","GCF_008632895.1","Mastomys coucha"
"223",223,"HLmegLyr2","GCA_004026885.1","Megaderma lyra"
"224",224,"HLmegNov1","GCA_004329385.1","Megaptera novaeangliae"
"225",225,"HLmelCap1","GCA_004024625.1","Mellivora capensis"
"226",226,"HLmerUng1","GCF_002204375.1","Meriones unguiculatus"
"227",227,"mesAur1","GCF_000349665.1","Mesocricetus auratus"
"228",228,"HLmesBid1","GCA_004027085.1","Mesoplodon bidens"
"229",229,"micMur3","GCF_000165445.2","Microcebus murinus"
"231",231,"HLmicTav1","GCA_008750935.1","Microcebus tavaratra"
"232",232,"HLmicTal1","GCA_004026705.1","Microgale talazaci"
"233",233,"HLmicHir1","GCA_004026765.1","Micronycteris hirsuta"
"234",234,"HLmicAgr2","GCA_902806775.1","Microtus agrestis"
"235",235,"HLmicArv1","GCA_007455615.1","Microtus arvalis"
"236",236,"HLmicFor1","GCA_014885135.1","Microtus fortis"
"237",237,"micOch1","GCF_000317375.1","Microtus ochrogaster"
"238",238,"HLmicOec1","GCA_007455595.1","Microtus oeconomus"
"239",239,"HLminNat1","GCF_001595765.1","Miniopterus natalensis"
"240",240,"HLminSch1","GCA_004026525.1","Miniopterus schreibersii"
"241",241,"HLmirAng2","DNA Zoo Consortium","Mirounga angustirostris"
"242",242,"HLmirLeo1","GCF_011800145.1","Mirounga leonina"
"243",243,"HLmirCoq1","GCA_004024645.1","Mirza coquereli"
"245",245,"HLmolMol2","Bat1K","Molossus molossus"
"246",246,"monDom5","GCF_000002295.2","Monodelphis domestica"
"247",247,"HLmonMon1","GCF_005190385.1","Monodon monoceros"
"248",248,"HLmonMon2","JoanaDamasHarrisLewin","Monodon monoceros"
"250",250,"HLmosBer1","GCA_006459085.1","Moschus berezovskii"
"251",251,"HLmosChr1","GCA_006461725.1","Moschus chrysogaster"
"252",252,"HLmosMos1","GCA_004024705.2","Moschus moschiferus"
"253",253,"HLmunMug1","GCA_004023785.1","Mungos mungo"
"254",254,"HLmunCri1","GCA_006408485.1","Muntiacus crinifrons"
"255",255,"HLmunMun1","GCA_008782695.1","Muntiacus muntjak"
"256",256,"HLmunRee1","GCA_008787405.1","Muntiacus reevesi"
"258",258,"HLmusCar1","GCF_900094665.1","Mus caroli"
"259",259,"mm10","GCF_000001635.20","Mus musculus"
"260",260,"mm39","GCF_000001635.27","Mus musculus"
"261",261,"HLmusPah1","GCF_900095145.1","Mus pahari"
"262",262,"HLmusSpi1","GCA_003336285.1","Mus spicilegus"
"263",263,"HLmusSpr1","GCA_001624865.1","Mus spretus"
"264",264,"HLmusAve1","GCA_004027005.1","Muscardinus avellanarius"
"265",265,"HLmusErm1","GCF_009829155.1","Mustela erminea"
"266",266,"HLmusPut1","GCA_902460205.1","Mustela putorius"
"268",268,"HLmyoCoy1","GCA_004027025.1","Myocastor coypus"
"269",269,"HLmyoGla2","GCA_902806735.1","Myodes glareolus"
"270",270,"myoBra1","GCF_000412655.1","Myotis brandtii"
"271",271,"myoDav1","GCF_000327345.1","Myotis davidii"
"272",272,"HLmyoLuc1","DNA Zoo Consortium","Myotis lucifugus"
"273",273,"myoLuc2","GCF_000147115.1","Myotis lucifugus"
"274",274,"HLmyoMyo6","Bat1K","Myotis myotis"
"275",275,"HLmyoSep1","DNA Zoo Consortium","Myotis septentrionalis"
"276",276,"HLmyrTri1","GCA_004026745.1","Myrmecophaga tridactyla"
"277",277,"HLnanGra1","GCA_006408635.1","Nanger granti"
"279",279,"nasLar1","GCA_000772465.1","Nasalis larvatus"
"280",280,"HLnasNar1","DNA Zoo Consortium","Nasua narica"
"281",281,"HLneoNeb1","DNA Zoo Consortium","Neofelis nebulosa"
"284",284,"HLneoLep1","GCA_001675575.1","Neotoma lepida"
"286",286,"HLneoPyg1","GCA_006410875.1","Neotragus pygmaeus"
"287",287,"HLneoVis1","GCA_900108605.1","Neovison vison"
"288",288,"HLnocLep1","GCA_004026585.1","Noctilio leporinus"
"289",289,"HLnomLeu4","GCF_006542625.1","Nomascus leucogenys"
"292",292,"HLnycCou1","GCA_004027815.1","Nycticebus coucang"
"293",293,"HLnycHum2","GCA_007922795.1","Nycticeius humeralis"
"294",294,"ochPri3","GCF_000292845.1","Ochotona princeps"
"295",295,"octDeg1","GCF_000260255.1","Octodon degus"
"296",296,"HLodoRos1","DNA Zoo Consortium","Odobenus rosmarus"
"299",299,"HLodoVir2","DNA Zoo Consortium","Odocoileus virginianus"
"300",300,"HLodoVir3","GCA_014726795.1","Odocoileus virginianus"
"302",302,"HLokaJoh2","DNA Zoo Consortium","Okapia johnstoni"
"303",303,"HLondZib1","GCA_004026605.1","Ondatra zibethicus"
"304",304,"HLonyTor1","GCA_903995425.1","Onychomys torridus"
"305",305,"orcOrc1","GCF_000331955.2","Orcinus orca"
"306",306,"HLoreAme1","GCA_009758055.1","Oreamnos americanus"
"307",307,"HLoreOre1","GCA_006410675.1","Oreotragus oreotragus"
"308",308,"HLornAna3","GCA_004115215.1","Ornithorhynchus anatinus"
"310",310,"HLoryCun3","GCA_009806435.1","Oryctolagus cuniculus"
"311",311,"oryCun2","GCF_000003625.2","Oryctolagus cuniculus"
"313",313,"HLoryDam1","DNA Zoo Consortium","Oryx dammah"
"314",314,"HLoryGaz1","GCA_003945745.1","Oryx gazella"
"316",316,"otoGar3","GCF_000181295.1","Otolemur garnettii"
"317",317,"HLoviAmm1","GCA_003121645.1","Ovis ammon"
"318",318,"HLoviAri5","GCA_011170295.1","Ovis aries"
"319",319,"HLoviCan2","GCA_004026945.1","Ovis canadensis"
"323",323,"panPan3","GCF_013052645.1","Pan paniscus"
"324",324,"panTro6","GCF_002880755.1","Pan troglodytes"
"325",325,"HLpanLeo1","GCA_008795835.1","Panthera leo"
"326",326,"HLpanOnc1","GCA_004023805.1","Panthera onca"
"327",327,"HLpanOnc2","DNA Zoo Consortium","Panthera onca"
"328",328,"HLpanPar1","GCF_001857705.1","Panthera pardus"
"330",330,"panHod1","GCF_000400835.1","Pantholops hodgsonii"
"331",331,"HLpapAnu5","GCF_008728515.1","Papio anubis"
"332",332,"HLparHer1","GCA_004024585.1","Paradoxurus hermaphroditus"
"333",333,"HLpedCap1","GCA_007922755.1","Pedetes capensis"
"334",334,"HLpepEle1","DNA Zoo Consortium","Peponocephala electra"
"337",337,"HLperCri1","DNA Zoo Consortium","Peromyscus crinitus"
"338",338,"HLperEre1","GCA_902702925.1","Peromyscus eremicus"
"339",339,"HLperLeu1","GCF_004664715.1","Peromyscus leucopus"
"341",341,"HLperNas1","DNA Zoo Consortium","Peromyscus nasutus"
"343",343,"HLpetTyp1","GCA_004026965.1","Petromus typicus"
"344",344,"HLphaGym1","DNA Zoo Consortium","Phalanger gymnotis"
"345",345,"HLphaCin1","GCF_002099425.1","Phascolarctos cinereus"
"347",347,"HLphiMax1","GCA_006410695.1","Philantomba maxwellii"
"348",348,"HLphoVit1","GCF_004348235.1","Phoca vitulina"
"349",349,"HLphoPho1","GCA_004363495.1","Phocoena phocoena"
"350",350,"HLphoPho2","DNA Zoo Consortium","Phocoena phocoena"
"351",351,"HLphoSin1","GCF_008692025.1","Phocoena sinus"
"352",352,"HLphyDis3","Bat1K","Phyllostomus discolor"
"356",356,"HLpipKuh2","Bat1K","Pipistrellus kuhlii"
"357",357,"HLpipPip1","GCA_004026625.1","Pipistrellus pipistrellus"
"358",358,"HLpipPip2","GCA_903992545.1","Pipistrellus pipistrellus"
"359",359,"HLpitPit1","GCA_004026645.1","Pithecia pithecia"
"361",361,"HLpleDon1","GCA_004027715.1","Plecturocebus donacophilus"
"362",362,"ponAbe3","GCF_002880775.1","Pongo abelii"
"363",363,"HLponBla1","GCA_011754075.1","Pontoporia blainvillei"
"364",364,"HLpotFla1","DNA Zoo Consortium","Potos flavus"
"366",366,"HLproPrz1","GCA_006410515.1","Procapra przewalskii"
"367",367,"HLproCap3","GCA_004026925.2","Procavia capensis"
"368",368,"HLproLot1","DNA Zoo Consortium","Procyon lotor"
"369",369,"HLproSim1","GCA_003258685.1","Prolemur simus"
"370",370,"proCoq1","GCF_000956105.1","Propithecus coquereli"
"372",372,"HLpsaObe1","GCA_002215935.2","Psammomys obesus"
"374",374,"HLpseCor1","DNA Zoo Consortium","Pseudochirops corinnae"
"375",375,"HLpseCup1","DNA Zoo Consortium","Pseudochirops cupreus"
"376",376,"ptePar1","GCA_000465405.1","Pteronotus parnellii"
"377",377,"HLpteBra1","GCA_004024605.1","Pteronura brasiliensis"
"378",378,"HLpteBra2","DNA Zoo Consortium","Pteronura brasiliensis"
"379",379,"pteAle1","GCF_000325575.1","Pteropus alecto"
"380",380,"HLpteGig1","GCA_902729225.1","Pteropus giganteus"
"382",382,"HLpteRuf1","DNA Zoo Consortium","Pteropus rufus"
"383",383,"HLpteVam2","GCF_000151845.1","Pteropus vampyrus"
"384",384,"HLpumCon1","GCF_003327715.1","Puma concolor"
"385",385,"HLpumYag1","GCA_014898765.1","Puma yagouaroundi"
"386",386,"HLpygNem1","GCA_004024825.1","Pygathrix nemaeus"
"387",387,"HLranTar1","GCA_004026565.1","Rangifer tarandus"
"389",389,"HLrapCam1","GCA_006410735.1","Raphicerus campestris"
"390",390,"HLratNor7","GCA_015227675.1","Rattus norvegicus"
"391",391,"rn6","GCF_000001895.5","Rattus norvegicus"
"392",392,"HLratRat7","GCF_011064425.1","Rattus rattus"
"393",393,"HLredRed1","GCA_006410935.1","Redunca redunca"
"394",394,"HLrhiUni1","DNA Zoo Consortium","Rhinoceros unicornis"
"395",395,"HLrhiFer5","Bat1K","Rhinolophus ferrumequinum"
"396",396,"HLrhiSin1","GCF_001888835.1","Rhinolophus sinicus"
"397",397,"rhiBie1","GCF_001698545.1","Rhinopithecus bieti"
"398",398,"HLrhiRox2","GCF_007565055.1","Rhinopithecus roxellana"
"399",399,"HLrhiPru1","GCA_009823505.1","Rhizomys pruinosus"
"400",400,"HLrhoOpi1","GCA_010120015.1","Rhombomys opimus"
"401",401,"HLrouAeg4","Bat1K","Rousettus aegyptiacus"
"402",402,"HLrouLes1","GCA_015472975.1","Rousettus leschenaultii"
"403",403,"HLrouMad1","DNA Zoo Consortium","Rousettus madagascariensis"
"404",404,"HLsagImp1","GCA_004024885.1","Saguinus imperator"
"405",405,"HLsaiTat1","GCA_004024985.1","Saiga tatarica"
"406",406,"HLsaiBol1","DNA Zoo Consortium","Saimiri boliviensis"
"408",408,"HLsapApe1","GCF_009761245.1","Sapajus apella"
"409",409,"HLsarHar2","GCF_902635505.1","Sarcophilus harrisii"
"410",410,"HLscaAqu1","GCA_004024925.1","Scalopus aquaticus"
"411",411,"HLsciCar1","GCA_902686445.1","Sciurus carolinensis"
"412",412,"HLsciVul1","GCA_902686455.1","Sciurus vulgaris"
"413",413,"HLsemEnt1","GCA_004025065.1","Semnopithecus entellus"
"414",414,"HLsigHis1","GCA_004025045.1","Sigmodon hispidus"
"415",415,"HLsolPar1","GCA_004363575.1","Solenodon paradoxus"
"416",416,"sorAra2","GCF_000181275.1","Sorex araneus"
"417",417,"HLsouChi1","GCA_007760645.1","Sousa chinensis"
"418",418,"HLspeDau1","GCA_002406435.1","Spermophilus dauricus"
"419",419,"HLspiGra1","GCA_004023965.1","Spilogale gracilis"
"421",421,"HLsurSur1","GCF_006229205.1","Suricata suricatta"
"422",422,"HLsurSur2","GCA_004023905.1","Suricata suricatta"
"423",423,"susScr11","GCF_000003025.6","Sus scrofa"
"424",424,"HLsylGri1","GCA_006408735.1","Sylvicapra grimmia"
"426",426,"HLsynCaf1","GCA_902500845.1","Syncerus caffer"
"427",427,"HLtacAcu1","GCA_015852505.1","Tachyglossus aculeatus"
"428",428,"HLtadBra1","GCA_004025005.1","Tadarida brasiliensis"
"429",429,"HLtalOcc1","GCA_014898055.1","Talpa occidentalis"
"430",430,"HLtamTet1","GCA_004025105.1","Tamandua tetradactyla"
"433",433,"HLtapTer1","GCA_004025025.1","Tapirus terrestris"
"435",435,"HLtheGel1","GCF_003255815.1","Theropithecus gelada"
"436",436,"HLthrSwi1","GCA_004025085.1","Thryonomys swinderianus"
"438",438,"HLtolMat1","GCA_004025125.1","Tolypeutes matacus"
"439",439,"HLtonSau1","GCA_004024845.1","Tonatia saurophila"
"440",440,"HLtraFra1","GCF_009764315.1","Trachypithecus francoisi"
"441",441,"HLtraImb1","GCA_006410775.1","Tragelaphus imberbis"
"442",442,"HLtraScr1","GCA_006410495.1","Tragelaphus scriptus"
"443",443,"HLtraStr1","GCA_006410795.1","Tragelaphus strepsiceros"
"444",444,"HLtraJav1","GCA_004024965.2","Tragulus javanicus"
"445",445,"HLtraKan1","GCA_006408655.1","Tragulus kanchil"
"447",447,"HLtriVul1","GCA_011100635.1","Trichosurus vulpecula"
"448",448,"tupBel1","GCA_000181375.1","Tupaia belangeri"
"450",450,"HLturAdu1","GCA_003227395.1","Tursiops aduncus"
"451",451,"HLturAdu2","DNA Zoo Consortium","Tursiops aduncus"
"452",452,"HLturTru3","GCF_001922835.1","Tursiops truncatus"
"453",453,"HLturTru4","GCF_011762595.1","Tursiops truncatus"
"454",454,"turTru2","GCF_000151865.1","Tursiops truncatus"
"455",455,"HLuroPar1","GCF_003426925.1","Urocitellus parryii"
"456",456,"HLuroGra1","GCA_004024945.1","Uropsilus gracilis"
"457",457,"HLursAme1","GCA_003344425.1","Ursus americanus"
"458",458,"HLursAme2","DNA Zoo Consortium","Ursus americanus"
"460",460,"ursMar1","GCF_000687225.1","Ursus maritimus"
"465",465,"HLvomUrs1","GCF_900497805.2","Vombatus ursinus"
"466",466,"HLvulLag1","GCA_004023825.1","Vulpes lagopus"
"467",467,"HLvulVul1","GCF_003160815.1","Vulpes vulpes"
"468",468,"HLxerIna1","GCA_004024805.1","Xerus inauris"
"469",469,"HLzalCal1","GCA_009762305.1","Zalophus californianus"
"470",470,"HLzapHud1","GCA_004024765.1","Zapus hudsonius"
